id;nome;descricao;proficiencia_habilidade_1;proficiencia_habilidade_2;proficiencia_habilidade_3;modificador_atributo;habilidade_especial;itens_inicial;roll_d100_min;roll_d100_max
19;Lutador;Você é um lutador;Luta;Reflexo;Vigor;+1 Constituição, +1 Agilidade ou Força e -1 Presença;Espírito de Luta;Bandagens, Óleos, Roupas de Luta, Ração (2), Prêmios de Luta, Cicatrizes de Honra;55;57
20;Marujo;Você é um marujo;Condução;Atletismo;Sorte;+1 Agilidade, +1 Presença e -1 Mente;Içar Velas!;Corda, Gancho, Ração (5), Roupas Impermeáveis, Rum, Papagaio, Tatuagens, Compass;58;60
21;Minerador;Você é um minerador;Atletismo;Vigor;Nenhuma;+1 Constituição, +1 Força e -1 Mente;Senhor dos Túneis;Picareta, Pá, Lanterna, Ração (5), Roupas de Trabalho, Capacete, Corda, Pedras Preciosas;61;63
22;Negociante;Você é um negociante;Persuasão;Perspicácia;Determinação;+1 Influência;Quem Não Chora...;Mercadorias, Balança, Mochila, Ração (3), Roupas Finas, Moedas, Contratos, Carroça;64;66
23;Nômade;Você é um nômade;Sobrevivência;Condução;Natureza;+1 Presença;E O Vento Levou;Cavalo, Tenda, Ração (10), Roupas Nômades, Arco, Flechas (20), Amuletos, Mapa;67;69
24;Religioso;Você é um religioso;Religião;Determinação;Perspicácia;+1 Presença;Se Deus Quiser;Símbolo Sagrado, Vestes Religiosas, Ração (3), Velas, Incenso, Textos Sagrados, Óleos Santos;70;72
25;Selvagem;Você é um selvagem;Sobrevivência;Percepção;Reflexo;+1 Agilidade, +1 Presença e -1 Mente;Cria da Natureza;Lança, Roupas de Pele, Ração (2), Amuletos, Tinta de Guerra, Ossos, Pedras, Fogo;73;75
26;Soldado;Você é um soldado;Estratégia;Luta;Acerto;+1 Constituição ou Mente;Sentido!;Espada, Escudo, Armadura de Couro, Ração (5), Mochila, Distintivo, Manta, Pederneira;76;78
27;Trabalhador;Você é um trabalhador;Escolha Livre;Instrumento de Trabalho;Nenhuma;+1 em um Atributo;Manu Factum;Ferramentas de Trabalho, Roupas de Trabalho, Ração (5), Mochila, Materiais de Ofício;79;81
28;Trambiqueiro;Você é um trambiqueiro;Enganação;Furtividade;Sociedade;+1 Agilidade, +1 Influência e -1 Força;Falácia? Eu?!;Dados Viciados, Cartas Marcadas, Roupas Comuns, Moedas Falsas, Ração (2), Mochila, Disfarces;82;84
29;Origem Customizável;Origem personalizada;Escolha Livre;Escolha Livre;Nenhuma;+1 em um Atributo;Especialidade;Equipamentos Básicos, Ração (3), Mochila, Itens Relacionados à Origem;85;100
