id;nome;circulo;matriz;alcance;habilidade_resistencia;componente_somatico;componente_verbal;componente_material;componente_circular;componente_material_descricao;tempo_conjuracao;tipo_resistencia;alvo;area;duracao;descricao;elevacao;aprimoramento
11;Identificar Item;1;ARCANA;TOQUE;;true;true;true;false;lupa de cristal;UM_MINUTO;;1 item mágico;;Instantâneo;Você descobre as propriedades mágicas de um item incluindo como usá-lo e quantas cargas possui.;Pode identificar itens de círculo superior;+2 PP - Funciona como Detectar Magia em área de alcance curto por 10 minutos.
12;Ilusão Menor;1;GNOMICA;CURTO;;false;true;true;false;pó colorido;MAIOR;;Área;Cubo de 1 metro;1 minuto (sustentado);Você cria uma ilusão menor visual ou sonora que pode mover-se dentro da área.;+1 minuto de duração por círculo;+1 PP - Adiciona ilusão olfativa. +1 PP - Aumenta a área para cubo de 2 metros.
13;Ler Aura;1;PRIMORDIAL;CURTO;;false;true;false;false;;MAIOR;;1 criatura;;Instantâneo;Você pode ver a aura de uma criatura revelando informações básicas sobre ela.;+1 informação adicional por círculo;+1 PP - Pode ver através de disfarces mágicos. +2 PP - Revela alinhamento da criatura.
14;Ligação com Objeto;1;MUNDANA;TOQUE;;true;true;true;false;fio de cobre;UM_MINUTO;;1 objeto;;24 horas;Você cria uma ligação mental com um objeto permitindo saber sua localização aproximada.;+24 horas de duração por círculo;+1 PP - Pode sentir quando o objeto é manuseado. +2 PP - Pode ver através do objeto por 1 rodada.
15;Luz;1;LUZIDIA;TOQUE;;false;true;false;false;;UMA_MENOR;;1 objeto;;1 hora por círculo;Um objeto que você toca emite luz brilhante num raio de 6 metros e penumbra por mais 6 metros.;+1 hora de duração por círculo;+1 PP - Aumenta o raio de luz em +3 metros. +1 PP - Pode apagar ou acender a luz à vontade.
16;Macetes;1;MUNDANA;TOQUE;;true;false;false;false;;UMA_MENOR;;Conjurador;;1 hora;Você ganha proficiência temporária com um conjunto de ferramentas à sua escolha.;+1 hora de duração por círculo;+1 PP - Ganha proficiência com +1 conjunto adicional de ferramentas.
17;Mensagem;1;MUNDANA;LONGO;;false;true;false;false;;UMA_MENOR;;1 criatura;;Instantâneo;Você sussurra uma mensagem de até 25 palavras para uma criatura. Ela pode responder da mesma forma.;+25 palavras por círculo;+1 PP - +1 alvo adicional. +1 PP - A mensagem pode atravessar barreiras sólidas finas.
18;Míssil de Gelo;1;ADIAFANA;MEDIO;REFLEXO;true;true;false;false;;MAIOR;RESISTENCIA_PARCIAL;1 criatura;;Instantâneo;Você dispara um projétil de gelo congelante que causa 1d6 de dano de gelo e pode deixar o alvo lento.;+1d6 de dano por círculo;+1 PP - +1 míssil adicional com alvos diferentes. +1 PP - Alvo fica lento por 1 rodada se falhar na resistência.
19;Movimentação;1;MUNDANA;PESSOAL;;false;true;false;false;;UMA_MENOR;;Conjurador;;10 minutos;Sua velocidade de movimento aumenta em +3 metros pelo período de duração.;+10 minutos de duração por círculo;+1 PP - Aumenta a velocidade em +3 metros adicionais. +1 PP - Muda o alcance para Toque e afeta 1 criatura.
20;Sono;1;INFERNAL;CURTO;DETERMINACAO;true;true;true;false;areia do deserto;MAIOR;RESISTENCIA;Criaturas na área;Esfera de 3 metros;1 minuto por círculo;Criaturas na área devem fazer teste de resistência ou adormecer.;+1 minuto de duração por círculo;+1 PP - Aumenta o raio em +1 metro. +2 PP - Afeta criaturas com mais Níveis de Vida.
